LOCATION,SUBJECT,TIME,NIVEAU_ECRIT
AUS,BOY,2000,513.0
AUS,BOY,2003,506.0
AUS,BOY,2006,495.0
AUS,BOY,2009,496.0
AUS,BOY,2012,495.09
AUS,BOY,2015,487.0
AUS,BOY,2018,487.0
AUS,GIRL,2000,546.0
AUS,GIRL,2003,545.0
AUS,GIRL,2006,532.0
AUS,GIRL,2009,533.0
AUS,GIRL,2012,529.542
AUS,GIRL,2015,519.0
AUS,GIRL,2018,519.0
AUT,BOY,2000,476.0
AUT,BOY,2003,467.0
AUT,BOY,2006,468.0
AUT,BOY,2012,471.093
AUT,BOY,2015,475.0
AUT,BOY,2018,471.0
AUT,GIRL,2000,509.0
AUT,GIRL,2003,514.0
AUT,GIRL,2006,513.0
AUT,GIRL,2012,508.021
AUT,GIRL,2015,495.0
AUT,GIRL,2018,499.0
BEL,BOY,2000,492.0
BEL,BOY,2003,489.0
BEL,BOY,2006,482.0
BEL,BOY,2009,493.0
BEL,BOY,2012,492.755
BEL,BOY,2015,491.0
BEL,BOY,2018,482.0
BEL,GIRL,2000,525.0
BEL,GIRL,2003,526.0
BEL,GIRL,2006,522.0
BEL,GIRL,2009,520.0
BEL,GIRL,2012,524.602
BEL,GIRL,2015,507.0
BEL,GIRL,2018,504.0
CAN,BOY,2000,519.0
CAN,BOY,2003,514.0
CAN,BOY,2006,511.0
CAN,BOY,2009,507.0
CAN,BOY,2012,505.512
CAN,BOY,2015,514.0
CAN,BOY,2018,506.0
CAN,GIRL,2000,551.0
CAN,GIRL,2003,546.0
CAN,GIRL,2006,543.0
CAN,GIRL,2009,542.0
CAN,GIRL,2012,540.657
CAN,GIRL,2015,540.0
CAN,GIRL,2018,535.0
CZE,BOY,2000,473.0
CZE,BOY,2003,473.0
CZE,BOY,2006,463.0
CZE,BOY,2009,456.0
CZE,BOY,2012,473.983
CZE,BOY,2015,475.0
CZE,BOY,2018,474.0
CZE,GIRL,2000,510.0
CZE,GIRL,2003,504.0
CZE,GIRL,2006,509.0
CZE,GIRL,2009,504.0
CZE,GIRL,2012,512.79
CZE,GIRL,2015,501.0
CZE,GIRL,2018,507.0
DNK,BOY,2000,485.0
DNK,BOY,2003,479.0
DNK,BOY,2006,480.0
DNK,BOY,2009,480.0
DNK,BOY,2012,480.89
DNK,BOY,2015,489.0
DNK,BOY,2018,486.0
DNK,GIRL,2000,510.0
DNK,GIRL,2003,505.0
DNK,GIRL,2006,509.0
DNK,GIRL,2009,509.0
DNK,GIRL,2012,511.529
DNK,GIRL,2015,511.0
DNK,GIRL,2018,516.0
FIN,BOY,2000,520.0
FIN,BOY,2003,521.0
FIN,BOY,2006,521.0
FIN,BOY,2009,508.0
FIN,BOY,2012,494.006
FIN,BOY,2015,504.0
FIN,BOY,2018,495.0
FIN,GIRL,2000,571.0
FIN,GIRL,2003,565.0
FIN,GIRL,2006,572.0
FIN,GIRL,2009,563.0
FIN,GIRL,2012,555.708
FIN,GIRL,2015,551.0
FIN,GIRL,2018,546.0
FRA,BOY,2000,490.0
FRA,BOY,2003,476.0
FRA,BOY,2006,470.0
FRA,BOY,2009,475.0
FRA,BOY,2012,482.972
FRA,BOY,2015,485.0
FRA,BOY,2018,480.0
FRA,GIRL,2000,519.0
FRA,GIRL,2003,514.0
FRA,GIRL,2006,505.0
FRA,GIRL,2009,515.0
FRA,GIRL,2012,526.765
FRA,GIRL,2015,514.0
FRA,GIRL,2018,505.0
DEU,BOY,2000,468.0
DEU,BOY,2003,471.0
DEU,BOY,2006,475.0
DEU,BOY,2009,478.0
DEU,BOY,2012,486.0
DEU,BOY,2015,499.0
DEU,BOY,2018,486.0
DEU,GIRL,2000,502.0
DEU,GIRL,2003,513.0
DEU,GIRL,2006,517.0
DEU,GIRL,2009,518.0
DEU,GIRL,2012,530.119
DEU,GIRL,2015,520.0
DEU,GIRL,2018,512.0
GRC,BOY,2000,456.0
GRC,BOY,2003,453.0
GRC,BOY,2006,432.0
GRC,BOY,2009,459.0
GRC,BOY,2012,451.718
GRC,BOY,2015,449.0
GRC,BOY,2018,437.0
GRC,GIRL,2000,493.0
GRC,GIRL,2003,490.0
GRC,GIRL,2006,488.0
GRC,GIRL,2009,506.0
GRC,GIRL,2012,502.198
GRC,GIRL,2015,486.0
GRC,GIRL,2018,479.0
HUN,BOY,2000,465.0
HUN,BOY,2003,467.0
HUN,BOY,2006,463.0
HUN,BOY,2009,475.0
HUN,BOY,2012,467.964
HUN,BOY,2015,457.0
HUN,BOY,2018,463.0
HUN,GIRL,2000,496.0
HUN,GIRL,2003,498.0
HUN,GIRL,2006,503.0
HUN,GIRL,2009,513.0
HUN,GIRL,2012,507.549
HUN,GIRL,2015,482.0
HUN,GIRL,2018,489.0
ISL,BOY,2000,488.0
ISL,BOY,2003,464.0
ISL,BOY,2006,460.0
ISL,BOY,2009,478.0
ISL,BOY,2012,457.275
ISL,BOY,2015,460.0
ISL,BOY,2018,454.0
ISL,GIRL,2000,528.0
ISL,GIRL,2003,522.0
ISL,GIRL,2006,509.0
ISL,GIRL,2009,522.0
ISL,GIRL,2012,508.39
ISL,GIRL,2015,502.0
ISL,GIRL,2018,494.0
IRL,BOY,2000,513.0
IRL,BOY,2003,501.0
IRL,BOY,2006,500.0
IRL,BOY,2009,476.0
IRL,BOY,2012,509.153
IRL,BOY,2015,515.0
IRL,BOY,2018,506.0
IRL,GIRL,2000,542.0
IRL,GIRL,2003,530.0
IRL,GIRL,2006,534.0
IRL,GIRL,2009,515.0
IRL,GIRL,2012,537.669
IRL,GIRL,2015,527.0
IRL,GIRL,2018,530.0
ITA,BOY,2000,469.0
ITA,BOY,2003,455.0
ITA,BOY,2006,448.0
ITA,BOY,2009,464.0
ITA,BOY,2012,470.938
ITA,BOY,2015,477.0
ITA,BOY,2018,464.0
ITA,GIRL,2000,507.0
ITA,GIRL,2003,495.0
ITA,GIRL,2006,489.0
ITA,GIRL,2009,510.0
ITA,GIRL,2012,509.945
ITA,GIRL,2015,493.0
ITA,GIRL,2018,489.0
JPN,BOY,2000,507.0
JPN,BOY,2003,487.0
JPN,BOY,2006,483.0
JPN,BOY,2009,501.0
JPN,BOY,2012,526.618
JPN,BOY,2015,509.0
JPN,BOY,2018,493.0
JPN,GIRL,2000,537.0
JPN,GIRL,2003,509.0
JPN,GIRL,2006,513.0
JPN,GIRL,2009,540.0
JPN,GIRL,2012,550.724
JPN,GIRL,2015,523.0
JPN,GIRL,2018,514.0
KOR,BOY,2000,519.0
KOR,BOY,2003,525.0
KOR,BOY,2006,539.0
KOR,BOY,2009,523.0
KOR,BOY,2012,524.965
KOR,BOY,2015,498.0
KOR,BOY,2018,503.0
KOR,GIRL,2000,533.0
KOR,GIRL,2003,547.0
KOR,GIRL,2006,574.0
KOR,GIRL,2009,558.0
KOR,GIRL,2012,548.207
KOR,GIRL,2015,539.0
KOR,GIRL,2018,526.0
LUX,BOY,2000,429.0
LUX,BOY,2003,463.0
LUX,BOY,2006,464.0
LUX,BOY,2009,453.0
LUX,BOY,2012,473.046
LUX,BOY,2015,471.0
LUX,BOY,2018,456.0
LUX,GIRL,2000,456.0
LUX,GIRL,2003,496.0
LUX,GIRL,2006,495.0
LUX,GIRL,2009,492.0
LUX,GIRL,2012,503.024
LUX,GIRL,2015,492.0
LUX,GIRL,2018,485.0
MEX,BOY,2000,411.0
MEX,BOY,2003,389.0
MEX,BOY,2006,393.0
MEX,BOY,2009,413.0
MEX,BOY,2012,411.365
MEX,BOY,2015,416.0
MEX,BOY,2018,415.0
MEX,GIRL,2000,432.0
MEX,GIRL,2003,410.0
MEX,GIRL,2006,427.0
MEX,GIRL,2009,438.0
MEX,GIRL,2012,435.272
MEX,GIRL,2015,431.0
MEX,GIRL,2018,426.0
NLD,BOY,2003,503.0
NLD,BOY,2006,495.0
NLD,BOY,2009,496.0
NLD,BOY,2012,498.317
NLD,BOY,2015,491.0
NLD,BOY,2018,470.0
NLD,GIRL,2003,524.0
NLD,GIRL,2006,519.0
NLD,GIRL,2009,521.0
NLD,GIRL,2012,524.761
NLD,GIRL,2015,515.0
NLD,GIRL,2018,499.0
NZL,BOY,2000,507.0
NZL,BOY,2003,508.0
NZL,BOY,2006,502.0
NZL,BOY,2009,499.0
NZL,BOY,2012,495.365
NZL,BOY,2015,493.0
NZL,BOY,2018,491.0
NZL,GIRL,2000,553.0
NZL,GIRL,2003,535.0
NZL,GIRL,2006,539.0
NZL,GIRL,2009,544.0
NZL,GIRL,2012,529.765
NZL,GIRL,2015,526.0
NZL,GIRL,2018,520.0
NOR,BOY,2000,486.0
NOR,BOY,2003,475.0
NOR,BOY,2006,462.0
NOR,BOY,2009,480.0
NOR,BOY,2012,481.284
NOR,BOY,2015,494.0
NOR,BOY,2018,476.0
NOR,GIRL,2000,529.0
NOR,GIRL,2003,525.0
NOR,GIRL,2006,508.0
NOR,GIRL,2009,527.0
NOR,GIRL,2012,527.771
NOR,GIRL,2015,533.0
NOR,GIRL,2018,523.0
POL,BOY,2000,461.0
POL,BOY,2003,477.0
POL,BOY,2006,487.0
POL,BOY,2009,476.0
POL,BOY,2012,496.706
POL,BOY,2015,491.0
POL,BOY,2018,495.0
POL,GIRL,2000,497.0
POL,GIRL,2003,516.0
POL,GIRL,2006,528.0
POL,GIRL,2009,525.0
POL,GIRL,2012,538.687
POL,GIRL,2015,521.0
POL,GIRL,2018,528.0
PRT,BOY,2000,458.0
PRT,BOY,2003,459.0
PRT,BOY,2006,455.0
PRT,BOY,2009,470.0
PRT,BOY,2012,468.39
PRT,BOY,2015,490.0
PRT,BOY,2018,480.0
PRT,GIRL,2000,482.0
PRT,GIRL,2003,495.0
PRT,GIRL,2006,488.0
PRT,GIRL,2009,508.0
PRT,GIRL,2012,507.562
PRT,GIRL,2015,507.0
PRT,GIRL,2018,504.0
SVK,BOY,2003,453.0
SVK,BOY,2006,446.0
SVK,BOY,2009,452.0
SVK,BOY,2012,444.081
SVK,BOY,2015,435.0
SVK,BOY,2018,441.0
SVK,GIRL,2003,486.0
SVK,GIRL,2006,488.0
SVK,GIRL,2009,503.0
SVK,GIRL,2012,483.303
SVK,GIRL,2015,471.0
SVK,GIRL,2018,475.0
ESP,BOY,2000,481.0
ESP,BOY,2003,461.0
ESP,BOY,2006,443.0
ESP,BOY,2009,467.0
ESP,BOY,2012,473.806
ESP,BOY,2015,485.0
ESP,GIRL,2000,505.0
ESP,GIRL,2003,500.0
ESP,GIRL,2006,479.0
ESP,GIRL,2009,496.0
ESP,GIRL,2012,502.511
ESP,GIRL,2015,506.0
SWE,BOY,2000,499.0
SWE,BOY,2003,496.0
SWE,BOY,2006,488.0
SWE,BOY,2009,475.0
SWE,BOY,2012,457.991
SWE,BOY,2015,481.0
SWE,BOY,2018,489.0
SWE,GIRL,2000,536.0
SWE,GIRL,2003,533.0
SWE,GIRL,2006,528.0
SWE,GIRL,2009,521.0
SWE,GIRL,2012,509.135
SWE,GIRL,2015,520.0
SWE,GIRL,2018,523.0
CHE,BOY,2000,480.0
CHE,BOY,2003,482.0
CHE,BOY,2006,484.0
CHE,BOY,2009,481.0
CHE,BOY,2012,491.074
CHE,BOY,2015,480.0
CHE,BOY,2018,469.0
CHE,GIRL,2000,510.0
CHE,GIRL,2003,517.0
CHE,GIRL,2006,515.0
CHE,GIRL,2009,520.0
CHE,GIRL,2012,527.064
CHE,GIRL,2015,505.0
CHE,GIRL,2018,500.0
TUR,BOY,2003,426.0
TUR,BOY,2006,427.0
TUR,BOY,2009,443.0
TUR,BOY,2012,452.843
TUR,BOY,2015,414.0
TUR,BOY,2018,453.0
TUR,GIRL,2003,459.0
TUR,GIRL,2006,471.0
TUR,GIRL,2009,486.0
TUR,GIRL,2012,498.64
TUR,GIRL,2015,442.0
TUR,GIRL,2018,478.0
GBR,BOY,2006,480.0
GBR,BOY,2009,481.0
GBR,BOY,2012,486.631
GBR,BOY,2015,487.0
GBR,BOY,2018,494.0
GBR,GIRL,2006,510.0
GBR,GIRL,2009,507.0
GBR,GIRL,2012,511.534
GBR,GIRL,2015,509.0
GBR,GIRL,2018,514.0
USA,BOY,2000,490.0
USA,BOY,2003,479.0
USA,BOY,2009,488.0
USA,BOY,2012,482.498
USA,BOY,2015,487.0
USA,BOY,2018,494.0
USA,GIRL,2000,518.0
USA,GIRL,2003,511.0
USA,GIRL,2009,513.0
USA,GIRL,2012,513.269
USA,GIRL,2015,507.0
USA,GIRL,2018,517.0
BRA,BOY,2000,388.0
BRA,BOY,2003,384.0
BRA,BOY,2006,376.0
BRA,BOY,2009,397.0
BRA,BOY,2012,394.184
BRA,BOY,2015,395.0
BRA,BOY,2018,400.0
BRA,GIRL,2000,404.0
BRA,GIRL,2003,419.0
BRA,GIRL,2006,408.0
BRA,GIRL,2009,425.0
BRA,GIRL,2012,424.734
BRA,GIRL,2015,419.0
BRA,GIRL,2018,426.0
CHL,BOY,2000,396.0
CHL,BOY,2006,434.0
CHL,BOY,2009,439.0
CHL,BOY,2012,429.696
CHL,BOY,2015,453.0
CHL,BOY,2018,442.0
CHL,GIRL,2000,421.0
CHL,GIRL,2006,451.0
CHL,GIRL,2009,461.0
CHL,GIRL,2012,452.371
CHL,GIRL,2015,465.0
CHL,GIRL,2018,462.0
EST,BOY,2006,478.0
EST,BOY,2009,480.0
EST,BOY,2012,494.319
EST,BOY,2015,505.0
EST,BOY,2018,508.0
EST,GIRL,2006,524.0
EST,GIRL,2009,524.0
EST,GIRL,2012,537.833
EST,GIRL,2015,533.0
EST,GIRL,2018,538.0
IDN,BOY,2000,360.0
IDN,BOY,2003,369.0
IDN,BOY,2006,384.0
IDN,BOY,2009,383.0
IDN,BOY,2012,382.254
IDN,BOY,2015,386.0
IDN,BOY,2018,358.0
IDN,GIRL,2000,380.0
IDN,GIRL,2003,394.0
IDN,GIRL,2006,402.0
IDN,GIRL,2009,420.0
IDN,GIRL,2012,410.408
IDN,GIRL,2015,409.0
IDN,GIRL,2018,383.0
ISR,BOY,2000,444.0
ISR,BOY,2006,417.0
ISR,BOY,2009,452.0
ISR,BOY,2012,463.46
ISR,BOY,2015,467.0
ISR,BOY,2018,445.0
ISR,GIRL,2000,459.0
ISR,GIRL,2006,460.0
ISR,GIRL,2009,495.0
ISR,GIRL,2012,507.451
ISR,GIRL,2015,490.0
ISR,GIRL,2018,493.0
RUS,BOY,2000,443.0
RUS,BOY,2003,428.0
RUS,BOY,2009,437.0
RUS,BOY,2012,455.147
RUS,BOY,2015,481.0
RUS,BOY,2018,466.0
RUS,GIRL,2000,481.0
RUS,GIRL,2003,456.0
RUS,GIRL,2009,482.0
RUS,GIRL,2012,495.144
RUS,GIRL,2015,507.0
RUS,GIRL,2018,491.0
SVN,BOY,2006,467.0
SVN,BOY,2009,456.0
SVN,BOY,2012,454.466
SVN,BOY,2015,484.0
SVN,BOY,2018,475.0
SVN,GIRL,2006,521.0
SVN,GIRL,2009,511.0
SVN,GIRL,2012,510.15
SVN,GIRL,2015,528.0
SVN,GIRL,2018,517.0
LVA,BOY,2015,467.0
LVA,BOY,2018,462.0
LVA,GIRL,2015,509.0
LVA,GIRL,2018,495.0
AUS,TOT,2000,528.0
AUS,TOT,2003,525.0
AUS,TOT,2006,513.0
AUS,TOT,2009,515.0
AUS,TOT,2012,512.0
AUS,TOT,2015,503.0
AUS,TOT,2018,503.0
AUT,TOT,2000,492.0
AUT,TOT,2003,491.0
AUT,TOT,2006,490.0
AUT,TOT,2012,490.0
AUT,TOT,2015,485.0
AUT,TOT,2018,484.0
BEL,TOT,2000,507.0
BEL,TOT,2003,507.0
BEL,TOT,2006,501.0
BEL,TOT,2009,506.0
BEL,TOT,2012,509.0
BEL,TOT,2015,499.0
BEL,TOT,2018,493.0
CAN,TOT,2000,534.0
CAN,TOT,2003,528.0
CAN,TOT,2006,527.0
CAN,TOT,2009,524.0
CAN,TOT,2012,523.0
CAN,TOT,2015,527.0
CAN,TOT,2018,520.0
CZE,TOT,2000,492.0
CZE,TOT,2003,489.0
CZE,TOT,2006,483.0
CZE,TOT,2009,478.0
CZE,TOT,2012,493.0
CZE,TOT,2015,487.0
CZE,TOT,2018,490.0
DNK,TOT,2000,497.0
DNK,TOT,2003,492.0
DNK,TOT,2006,494.0
DNK,TOT,2009,495.0
DNK,TOT,2012,496.0
DNK,TOT,2015,500.0
DNK,TOT,2018,501.0
FIN,TOT,2000,546.0
FIN,TOT,2003,543.0
FIN,TOT,2006,547.0
FIN,TOT,2009,536.0
FIN,TOT,2012,524.0
FIN,TOT,2015,526.0
FIN,TOT,2018,520.0
FRA,TOT,2000,505.0
FRA,TOT,2003,496.0
FRA,TOT,2006,488.0
FRA,TOT,2009,496.0
FRA,TOT,2012,505.0
FRA,TOT,2015,499.0
FRA,TOT,2018,493.0
DEU,TOT,2000,484.0
DEU,TOT,2003,491.0
DEU,TOT,2006,495.0
DEU,TOT,2009,497.0
DEU,TOT,2012,508.0
DEU,TOT,2015,509.0
DEU,TOT,2018,498.0
GRC,TOT,2000,474.0
GRC,TOT,2003,472.0
GRC,TOT,2006,460.0
GRC,TOT,2009,483.0
GRC,TOT,2012,477.0
GRC,TOT,2015,467.0
GRC,TOT,2018,457.0
HUN,TOT,2000,480.0
HUN,TOT,2003,482.0
HUN,TOT,2006,482.0
HUN,TOT,2009,494.0
HUN,TOT,2012,488.0
HUN,TOT,2015,470.0
HUN,TOT,2018,476.0
ISL,TOT,2000,507.0
ISL,TOT,2003,492.0
ISL,TOT,2006,484.0
ISL,TOT,2009,500.0
ISL,TOT,2012,483.0
ISL,TOT,2015,482.0
ISL,TOT,2018,474.0
IRL,TOT,2000,527.0
IRL,TOT,2003,515.0
IRL,TOT,2006,517.0
IRL,TOT,2009,496.0
IRL,TOT,2012,523.0
IRL,TOT,2015,521.0
IRL,TOT,2018,518.0
ITA,TOT,2000,487.0
ITA,TOT,2003,476.0
ITA,TOT,2006,469.0
ITA,TOT,2009,486.0
ITA,TOT,2012,490.0
ITA,TOT,2015,485.0
ITA,TOT,2018,476.0
JPN,TOT,2000,522.0
JPN,TOT,2003,498.0
JPN,TOT,2006,498.0
JPN,TOT,2009,520.0
JPN,TOT,2012,538.0
JPN,TOT,2015,516.0
JPN,TOT,2018,504.0
KOR,TOT,2000,525.0
KOR,TOT,2003,534.0
KOR,TOT,2006,556.0
KOR,TOT,2009,539.0
KOR,TOT,2012,536.0
KOR,TOT,2015,517.0
KOR,TOT,2018,514.0
LUX,TOT,2003,479.0
LUX,TOT,2006,479.0
LUX,TOT,2009,472.0
LUX,TOT,2012,488.0
LUX,TOT,2015,481.0
LUX,TOT,2018,470.0
MEX,TOT,2000,422.0
MEX,TOT,2003,400.0
MEX,TOT,2006,410.0
MEX,TOT,2009,425.0
MEX,TOT,2012,424.0
MEX,TOT,2015,423.0
MEX,TOT,2018,420.0
NLD,TOT,2003,513.0
NLD,TOT,2006,507.0
NLD,TOT,2009,508.0
NLD,TOT,2012,511.0
NLD,TOT,2015,503.0
NLD,TOT,2018,485.0
NZL,TOT,2000,529.0
NZL,TOT,2003,522.0
NZL,TOT,2006,521.0
NZL,TOT,2009,521.0
NZL,TOT,2012,512.0
NZL,TOT,2015,509.0
NZL,TOT,2018,506.0
NOR,TOT,2000,505.0
NOR,TOT,2003,500.0
NOR,TOT,2006,484.0
NOR,TOT,2009,503.0
NOR,TOT,2012,504.0
NOR,TOT,2015,513.0
NOR,TOT,2018,499.0
POL,TOT,2000,479.0
POL,TOT,2003,497.0
POL,TOT,2006,508.0
POL,TOT,2009,500.0
POL,TOT,2012,518.0
POL,TOT,2015,506.0
POL,TOT,2018,512.0
PRT,TOT,2000,470.0
PRT,TOT,2003,478.0
PRT,TOT,2006,472.0
PRT,TOT,2009,489.0
PRT,TOT,2012,488.0
PRT,TOT,2015,498.0
PRT,TOT,2018,492.0
SVK,TOT,2003,469.0
SVK,TOT,2006,466.0
SVK,TOT,2009,477.0
SVK,TOT,2012,463.0
SVK,TOT,2015,453.0
SVK,TOT,2018,458.0
ESP,TOT,2000,493.0
ESP,TOT,2003,481.0
ESP,TOT,2006,461.0
ESP,TOT,2009,481.0
ESP,TOT,2012,488.0
ESP,TOT,2015,496.0
SWE,TOT,2000,516.0
SWE,TOT,2003,514.0
SWE,TOT,2006,507.0
SWE,TOT,2009,497.0
SWE,TOT,2012,483.0
SWE,TOT,2015,500.0
SWE,TOT,2018,506.0
CHE,TOT,2000,494.0
CHE,TOT,2003,499.0
CHE,TOT,2006,499.0
CHE,TOT,2009,501.0
CHE,TOT,2012,509.0
CHE,TOT,2015,492.0
CHE,TOT,2018,484.0
TUR,TOT,2003,441.0
TUR,TOT,2006,447.0
TUR,TOT,2009,464.0
TUR,TOT,2012,475.0
TUR,TOT,2015,428.0
TUR,TOT,2018,466.0
GBR,TOT,2006,495.0
GBR,TOT,2009,494.0
GBR,TOT,2012,499.0
GBR,TOT,2015,498.0
GBR,TOT,2018,504.0
USA,TOT,2000,504.0
USA,TOT,2003,495.0
USA,TOT,2009,500.0
USA,TOT,2012,498.0
USA,TOT,2015,497.0
USA,TOT,2018,505.0
BRA,TOT,2000,396.0
BRA,TOT,2003,403.0
BRA,TOT,2006,393.0
BRA,TOT,2009,412.0
BRA,TOT,2012,407.0
BRA,TOT,2015,407.0
BRA,TOT,2018,413.0
CHL,TOT,2000,410.0
CHL,TOT,2006,442.0
CHL,TOT,2009,449.0
CHL,TOT,2012,441.0
CHL,TOT,2015,459.0
CHL,TOT,2018,452.0
EST,TOT,2006,501.0
EST,TOT,2009,501.0
EST,TOT,2012,516.0
EST,TOT,2015,519.0
EST,TOT,2018,523.0
IDN,TOT,2000,371.0
IDN,TOT,2003,382.0
IDN,TOT,2006,393.0
IDN,TOT,2009,402.0
IDN,TOT,2012,396.0
IDN,TOT,2015,397.0
IDN,TOT,2018,371.0
ISR,TOT,2000,452.0
ISR,TOT,2006,439.0
ISR,TOT,2009,474.0
ISR,TOT,2012,486.0
ISR,TOT,2015,479.0
ISR,TOT,2018,470.0
LVA,TOT,2000,458.0
LVA,TOT,2003,491.0
LVA,TOT,2006,479.0
LVA,TOT,2009,484.0
LVA,TOT,2012,489.0
LVA,TOT,2015,488.0
LVA,TOT,2018,479.0
RUS,TOT,2000,462.0
RUS,TOT,2003,442.0
RUS,TOT,2006,440.0
RUS,TOT,2009,459.0
RUS,TOT,2012,475.0
RUS,TOT,2015,495.0
RUS,TOT,2018,479.0
SGP,BOY,2015,525.0
SGP,GIRL,2015,546.0
SVN,TOT,2006,494.0
SVN,TOT,2009,483.0
SVN,TOT,2012,481.0
SVN,TOT,2015,505.0
SVN,TOT,2018,495.0
COL,TOT,2015,425.0
COL,TOT,2018,412.0
COL,BOY,2015,417.0
COL,BOY,2018,407.0
COL,GIRL,2015,432.0
COL,GIRL,2018,417.0
HKG,TOT,2015,527.0
HKG,BOY,2015,513.0
HKG,GIRL,2015,541.0
PER,TOT,2015,398.0
PER,BOY,2015,394.0
PER,GIRL,2015,401.0
SGP,TOT,2015,535.0
TWN,TOT,2015,497.0
TWN,BOY,2015,485.0
TWN,GIRL,2015,510.0
MAC,TOT,2015,509.0
MAC,BOY,2015,493.0
MAC,GIRL,2015,525.0
CRI,TOT,2018,426.0
CRI,BOY,2018,419.0
CRI,GIRL,2018,434.0
LTU,TOT,2018,476.0
LTU,BOY,2018,457.0
LTU,GIRL,2018,496.0
