LOCATION,SUBJECT,TIME,NIVEAU_MATH
AUS,BOY,2003,527.0
AUS,BOY,2006,527.0
AUS,BOY,2009,519.0
AUS,BOY,2012,510.115
AUS,BOY,2015,497.0
AUS,GIRL,2003,522.0
AUS,GIRL,2006,513.0
AUS,GIRL,2009,509.0
AUS,GIRL,2012,497.821
AUS,GIRL,2015,491.0
AUT,BOY,2003,509.0
AUT,BOY,2006,517.0
AUT,BOY,2012,516.682
AUT,BOY,2015,510.0
AUT,GIRL,2003,502.0
AUT,GIRL,2006,494.0
AUT,GIRL,2012,494.462
AUT,GIRL,2015,483.0
BEL,BOY,2003,533.0
BEL,BOY,2006,524.0
BEL,BOY,2009,526.0
BEL,BOY,2012,520.081
BEL,BOY,2015,514.0
BEL,GIRL,2003,525.0
BEL,GIRL,2006,517.0
BEL,GIRL,2009,504.0
BEL,GIRL,2012,508.935
BEL,GIRL,2015,500.0
CAN,BOY,2003,541.0
CAN,BOY,2006,534.0
CAN,BOY,2009,533.0
CAN,BOY,2012,523.154
CAN,BOY,2015,520.0
CAN,GIRL,2003,530.0
CAN,GIRL,2006,520.0
CAN,GIRL,2009,521.0
CAN,GIRL,2012,513.022
CAN,GIRL,2015,511.0
CZE,BOY,2003,524.0
CZE,BOY,2006,514.0
CZE,BOY,2009,495.0
CZE,BOY,2012,504.71
CZE,BOY,2015,496.0
CZE,GIRL,2003,509.0
CZE,GIRL,2006,504.0
CZE,GIRL,2009,490.0
CZE,GIRL,2012,492.903
CZE,GIRL,2015,489.0
DNK,BOY,2003,523.0
DNK,BOY,2006,518.0
DNK,BOY,2009,511.0
DNK,BOY,2012,506.953
DNK,BOY,2015,516.0
DNK,GIRL,2003,506.0
DNK,GIRL,2006,508.0
DNK,GIRL,2009,495.0
DNK,GIRL,2012,493.029
DNK,GIRL,2015,506.0
FIN,BOY,2003,548.0
FIN,BOY,2006,554.0
FIN,BOY,2009,542.0
FIN,BOY,2012,517.391
FIN,BOY,2015,507.0
FIN,GIRL,2003,541.0
FIN,GIRL,2006,543.0
FIN,GIRL,2009,539.0
FIN,GIRL,2012,520.185
FIN,GIRL,2015,515.0
FRA,BOY,2003,515.0
FRA,BOY,2006,499.0
FRA,BOY,2009,505.0
FRA,BOY,2012,499.355
FRA,BOY,2015,496.0
FRA,GIRL,2003,507.0
FRA,GIRL,2006,492.0
FRA,GIRL,2009,489.0
FRA,GIRL,2012,490.853
FRA,GIRL,2015,490.0
DEU,BOY,2003,508.0
DEU,BOY,2006,513.0
DEU,BOY,2009,520.0
DEU,BOY,2012,520.19
DEU,BOY,2015,514.0
DEU,GIRL,2003,499.0
DEU,GIRL,2006,494.0
DEU,GIRL,2009,505.0
DEU,GIRL,2012,506.625
DEU,GIRL,2015,498.0
GRC,BOY,2003,455.0
GRC,BOY,2006,462.0
GRC,BOY,2009,473.0
GRC,BOY,2012,457.039
GRC,BOY,2015,454.0
GRC,GIRL,2003,436.0
GRC,GIRL,2006,457.0
GRC,GIRL,2009,459.0
GRC,GIRL,2012,448.984
GRC,GIRL,2015,454.0
HUN,BOY,2003,494.0
HUN,BOY,2006,496.0
HUN,BOY,2009,496.0
HUN,BOY,2012,481.749
HUN,BOY,2015,481.0
HUN,GIRL,2003,486.0
HUN,GIRL,2006,486.0
HUN,GIRL,2009,484.0
HUN,GIRL,2012,472.664
HUN,GIRL,2015,473.0
ISL,BOY,2003,508.0
ISL,BOY,2006,503.0
ISL,BOY,2009,508.0
ISL,BOY,2012,489.72
ISL,BOY,2015,487.0
ISL,GIRL,2003,523.0
ISL,GIRL,2006,508.0
ISL,GIRL,2009,505.0
ISL,GIRL,2012,495.947
ISL,GIRL,2015,489.0
IRL,BOY,2003,510.0
IRL,BOY,2006,507.0
IRL,BOY,2009,491.0
IRL,BOY,2012,509.035
IRL,BOY,2015,512.0
IRL,GIRL,2003,495.0
IRL,GIRL,2006,496.0
IRL,GIRL,2009,483.0
IRL,GIRL,2012,493.705
IRL,GIRL,2015,495.0
ITA,BOY,2003,475.0
ITA,BOY,2006,470.0
ITA,BOY,2009,490.0
ITA,BOY,2012,494.199
ITA,BOY,2015,500.0
ITA,GIRL,2003,457.0
ITA,GIRL,2006,453.0
ITA,GIRL,2009,475.0
ITA,GIRL,2012,475.794
ITA,GIRL,2015,480.0
JPN,BOY,2003,539.0
JPN,BOY,2006,533.0
JPN,BOY,2009,534.0
JPN,BOY,2012,544.884
JPN,BOY,2015,539.0
JPN,GIRL,2003,530.0
JPN,GIRL,2006,513.0
JPN,GIRL,2009,524.0
JPN,GIRL,2012,527.011
JPN,GIRL,2015,525.0
KOR,BOY,2003,552.0
KOR,BOY,2006,552.0
KOR,BOY,2009,548.0
KOR,BOY,2012,562.114
KOR,BOY,2015,521.0
KOR,GIRL,2003,528.0
KOR,GIRL,2006,543.0
KOR,GIRL,2009,544.0
KOR,GIRL,2012,544.193
KOR,GIRL,2015,528.0
LUX,BOY,2003,502.0
LUX,BOY,2006,498.0
LUX,BOY,2009,499.0
LUX,BOY,2012,502.193
LUX,BOY,2015,491.0
LUX,GIRL,2003,485.0
LUX,GIRL,2006,482.0
LUX,GIRL,2009,479.0
LUX,GIRL,2012,477.117
LUX,GIRL,2015,480.0
MEX,BOY,2003,391.0
MEX,BOY,2006,410.0
MEX,BOY,2009,425.0
MEX,BOY,2012,420.411
MEX,BOY,2015,412.0
MEX,GIRL,2003,380.0
MEX,GIRL,2006,401.0
MEX,GIRL,2009,412.0
MEX,GIRL,2012,406.427
MEX,GIRL,2015,404.0
NLD,BOY,2003,540.0
NLD,BOY,2006,537.0
NLD,BOY,2009,534.0
NLD,BOY,2012,527.967
NLD,BOY,2015,513.0
NLD,GIRL,2003,535.0
NLD,GIRL,2006,524.0
NLD,GIRL,2009,517.0
NLD,GIRL,2012,517.738
NLD,GIRL,2015,511.0
NZL,BOY,2003,531.0
NZL,BOY,2006,527.0
NZL,BOY,2009,523.0
NZL,BOY,2012,507.112
NZL,BOY,2015,499.0
NZL,GIRL,2003,516.0
NZL,GIRL,2006,517.0
NZL,GIRL,2009,515.0
NZL,GIRL,2012,492.057
NZL,GIRL,2015,491.0
NOR,BOY,2003,498.0
NOR,BOY,2006,493.0
NOR,BOY,2009,500.0
NOR,BOY,2012,490.399
NOR,BOY,2015,501.0
NOR,GIRL,2003,492.0
NOR,GIRL,2006,487.0
NOR,GIRL,2009,495.0
NOR,GIRL,2012,488.293
NOR,GIRL,2015,503.0
POL,BOY,2003,493.0
POL,BOY,2006,500.0
POL,BOY,2009,497.0
POL,BOY,2012,519.564
POL,BOY,2015,510.0
POL,GIRL,2003,487.0
POL,GIRL,2006,491.0
POL,GIRL,2009,493.0
POL,GIRL,2012,515.533
POL,GIRL,2015,499.0
PRT,BOY,2003,472.0
PRT,BOY,2006,474.0
PRT,BOY,2009,493.0
PRT,BOY,2012,492.703
PRT,BOY,2015,497.0
PRT,GIRL,2003,460.0
PRT,GIRL,2006,459.0
PRT,GIRL,2009,481.0
PRT,GIRL,2012,481.296
PRT,GIRL,2015,487.0
SVK,BOY,2003,507.0
SVK,BOY,2006,499.0
SVK,BOY,2009,498.0
SVK,BOY,2012,486.134
SVK,BOY,2015,478.0
SVK,GIRL,2003,489.0
SVK,GIRL,2006,485.0
SVK,GIRL,2009,495.0
SVK,GIRL,2012,476.712
SVK,GIRL,2015,472.0
ESP,BOY,2003,490.0
ESP,BOY,2006,484.0
ESP,BOY,2009,493.0
ESP,BOY,2012,492.422
ESP,BOY,2015,494.0
ESP,GIRL,2003,481.0
ESP,GIRL,2006,476.0
ESP,GIRL,2009,474.0
ESP,GIRL,2012,475.965
ESP,GIRL,2015,478.0
SWE,BOY,2003,512.0
SWE,BOY,2006,505.0
SWE,BOY,2009,493.0
SWE,BOY,2012,476.916
SWE,BOY,2015,493.0
SWE,GIRL,2003,506.0
SWE,GIRL,2006,500.0
SWE,GIRL,2009,495.0
SWE,GIRL,2012,479.629
SWE,GIRL,2015,495.0
CHE,BOY,2003,535.0
CHE,BOY,2006,536.0
CHE,BOY,2009,544.0
CHE,BOY,2012,537.369
CHE,BOY,2015,527.0
CHE,GIRL,2003,518.0
CHE,GIRL,2006,523.0
CHE,GIRL,2009,524.0
CHE,GIRL,2012,524.473
CHE,GIRL,2015,515.0
TUR,BOY,2003,430.0
TUR,BOY,2006,427.0
TUR,BOY,2009,451.0
TUR,BOY,2012,451.934
TUR,BOY,2015,423.0
TUR,GIRL,2003,415.0
TUR,GIRL,2006,421.0
TUR,GIRL,2009,440.0
TUR,GIRL,2012,443.948
TUR,GIRL,2015,418.0
GBR,BOY,2006,504.0
GBR,BOY,2009,503.0
GBR,BOY,2012,500.295
GBR,BOY,2015,498.0
GBR,GIRL,2006,487.0
GBR,GIRL,2009,482.0
GBR,GIRL,2012,487.815
GBR,GIRL,2015,487.0
USA,BOY,2003,486.0
USA,BOY,2006,479.0
USA,BOY,2009,497.0
USA,BOY,2012,483.647
USA,BOY,2015,474.0
USA,GIRL,2003,480.0
USA,GIRL,2006,470.0
USA,GIRL,2009,477.0
USA,GIRL,2012,478.995
USA,GIRL,2015,465.0
BRA,BOY,2003,365.0
BRA,BOY,2006,380.0
BRA,BOY,2009,394.0
BRA,BOY,2012,400.769
BRA,BOY,2015,385.0
BRA,GIRL,2003,348.0
BRA,GIRL,2006,361.0
BRA,GIRL,2009,379.0
BRA,GIRL,2012,382.925
BRA,GIRL,2015,370.0
CHL,BOY,2006,424.0
CHL,BOY,2009,431.0
CHL,BOY,2012,435.525
CHL,BOY,2015,432.0
CHL,GIRL,2006,396.0
CHL,GIRL,2009,410.0
CHL,GIRL,2012,410.543
CHL,GIRL,2015,413.0
EST,BOY,2006,515.0
EST,BOY,2009,516.0
EST,BOY,2012,523.214
EST,BOY,2015,522.0
EST,GIRL,2006,514.0
EST,GIRL,2009,508.0
EST,GIRL,2012,517.93
EST,GIRL,2015,517.0
IDN,BOY,2003,362.0
IDN,BOY,2006,399.0
IDN,BOY,2009,371.0
IDN,BOY,2012,377.376
IDN,BOY,2015,385.0
IDN,GIRL,2003,358.0
IDN,GIRL,2006,382.0
IDN,GIRL,2009,372.0
IDN,GIRL,2012,372.785
IDN,GIRL,2015,387.0
ISR,BOY,2006,448.0
ISR,BOY,2009,451.0
ISR,BOY,2012,472.398
ISR,BOY,2015,474.0
ISR,GIRL,2006,436.0
ISR,GIRL,2009,443.0
ISR,GIRL,2012,460.749
ISR,GIRL,2015,466.0
RUS,BOY,2003,473.0
RUS,BOY,2009,469.0
RUS,BOY,2012,481.394
RUS,BOY,2015,497.0
RUS,GIRL,2003,463.0
RUS,GIRL,2009,467.0
RUS,GIRL,2012,482.944
RUS,GIRL,2015,491.0
SVN,BOY,2006,507.0
SVN,BOY,2009,502.0
SVN,BOY,2012,502.748
SVN,BOY,2015,512.0
SVN,GIRL,2006,502.0
SVN,GIRL,2009,501.0
SVN,GIRL,2012,499.387
SVN,GIRL,2015,508.0
LVA,BOY,2015,481.0
LVA,GIRL,2015,483.0
AUS,TOT,2003,524.0
AUS,TOT,2006,520.0
AUS,TOT,2009,514.0
AUS,TOT,2012,504.0
AUS,TOT,2015,494.0
AUT,TOT,2003,506.0
AUT,TOT,2006,505.0
AUT,TOT,2012,506.0
AUT,TOT,2015,497.0
BEL,TOT,2003,529.0
BEL,TOT,2006,520.0
BEL,TOT,2009,515.0
BEL,TOT,2012,515.0
BEL,TOT,2015,507.0
CAN,TOT,2003,532.0
CAN,TOT,2006,527.0
CAN,TOT,2009,527.0
CAN,TOT,2012,518.0
CAN,TOT,2015,516.0
CZE,TOT,2003,516.0
CZE,TOT,2006,510.0
CZE,TOT,2009,493.0
CZE,TOT,2012,499.0
CZE,TOT,2015,492.0
DNK,TOT,2003,514.0
DNK,TOT,2006,513.0
DNK,TOT,2009,503.0
DNK,TOT,2012,500.0
DNK,TOT,2015,511.0
FIN,TOT,2003,544.0
FIN,TOT,2006,548.0
FIN,TOT,2009,541.0
FIN,TOT,2012,519.0
FIN,TOT,2015,511.0
FRA,TOT,2003,511.0
FRA,TOT,2006,496.0
FRA,TOT,2009,497.0
FRA,TOT,2012,495.0
FRA,TOT,2015,493.0
DEU,TOT,2003,503.0
DEU,TOT,2006,504.0
DEU,TOT,2009,513.0
DEU,TOT,2012,514.0
DEU,TOT,2015,506.0
GRC,TOT,2003,445.0
GRC,TOT,2006,459.0
GRC,TOT,2009,466.0
GRC,TOT,2012,453.0
GRC,TOT,2015,454.0
HUN,TOT,2003,490.0
HUN,TOT,2006,491.0
HUN,TOT,2009,490.0
HUN,TOT,2012,477.0
HUN,TOT,2015,477.0
ISL,TOT,2003,515.0
ISL,TOT,2006,506.0
ISL,TOT,2009,507.0
ISL,TOT,2012,493.0
ISL,TOT,2015,488.0
IRL,TOT,2003,503.0
IRL,TOT,2006,501.0
IRL,TOT,2009,487.0
IRL,TOT,2012,501.0
IRL,TOT,2015,504.0
ITA,TOT,2003,466.0
ITA,TOT,2006,462.0
ITA,TOT,2009,483.0
ITA,TOT,2012,485.0
ITA,TOT,2015,490.0
JPN,TOT,2003,534.0
JPN,TOT,2006,523.0
JPN,TOT,2009,529.0
JPN,TOT,2012,536.0
JPN,TOT,2015,532.0
KOR,TOT,2003,542.0
KOR,TOT,2006,547.0
KOR,TOT,2009,546.0
KOR,TOT,2012,554.0
KOR,TOT,2015,524.0
LUX,TOT,2003,493.0
LUX,TOT,2006,490.0
LUX,TOT,2009,489.0
LUX,TOT,2012,490.0
LUX,TOT,2015,486.0
MEX,TOT,2003,385.0
MEX,TOT,2006,406.0
MEX,TOT,2009,419.0
MEX,TOT,2012,413.0
MEX,TOT,2015,408.0
NLD,TOT,2003,538.0
NLD,TOT,2006,531.0
NLD,TOT,2009,526.0
NLD,TOT,2012,523.0
NLD,TOT,2015,512.0
NZL,TOT,2003,523.0
NZL,TOT,2006,522.0
NZL,TOT,2009,519.0
NZL,TOT,2012,500.0
NZL,TOT,2015,495.0
NOR,TOT,2003,495.0
NOR,TOT,2006,490.0
NOR,TOT,2009,498.0
NOR,TOT,2012,489.0
NOR,TOT,2015,502.0
POL,TOT,2003,490.0
POL,TOT,2006,495.0
POL,TOT,2009,495.0
POL,TOT,2012,518.0
POL,TOT,2015,504.0
PRT,TOT,2003,466.0
PRT,TOT,2006,466.0
PRT,TOT,2009,487.0
PRT,TOT,2012,487.0
PRT,TOT,2015,492.0
SVK,TOT,2003,498.0
SVK,TOT,2006,492.0
SVK,TOT,2009,497.0
SVK,TOT,2012,482.0
SVK,TOT,2015,475.0
ESP,TOT,2003,485.0
ESP,TOT,2006,480.0
ESP,TOT,2009,483.0
ESP,TOT,2012,484.0
ESP,TOT,2015,486.0
SWE,TOT,2003,509.0
SWE,TOT,2006,502.0
SWE,TOT,2009,494.0
SWE,TOT,2012,478.0
SWE,TOT,2015,494.0
CHE,TOT,2003,527.0
CHE,TOT,2006,530.0
CHE,TOT,2009,534.0
CHE,TOT,2012,531.0
CHE,TOT,2015,521.0
TUR,TOT,2003,423.0
TUR,TOT,2006,424.0
TUR,TOT,2009,445.0
TUR,TOT,2012,448.0
TUR,TOT,2015,420.0
GBR,TOT,2006,495.0
GBR,TOT,2009,492.0
GBR,TOT,2012,494.0
GBR,TOT,2015,492.0
USA,TOT,2003,483.0
USA,TOT,2006,474.0
USA,TOT,2009,487.0
USA,TOT,2012,481.0
USA,TOT,2015,470.0
BRA,TOT,2003,356.0
BRA,TOT,2006,370.0
BRA,TOT,2009,386.0
BRA,TOT,2012,389.0
BRA,TOT,2015,377.0
CHL,TOT,2006,411.0
CHL,TOT,2009,421.0
CHL,TOT,2012,423.0
CHL,TOT,2015,423.0
EST,TOT,2006,515.0
EST,TOT,2009,512.0
EST,TOT,2012,521.0
EST,TOT,2015,520.0
IDN,TOT,2003,360.0
IDN,TOT,2006,391.0
IDN,TOT,2009,371.0
IDN,TOT,2012,375.0
IDN,TOT,2015,386.0
ISR,TOT,2006,442.0
ISR,TOT,2009,447.0
ISR,TOT,2012,466.0
ISR,TOT,2015,470.0
LVA,TOT,2003,483.0
LVA,TOT,2006,486.0
LVA,TOT,2009,482.0
LVA,TOT,2012,491.0
LVA,TOT,2015,482.0
RUS,TOT,2003,468.0
RUS,TOT,2006,476.0
RUS,TOT,2009,468.0
RUS,TOT,2012,482.0
RUS,TOT,2015,494.0
SGP,BOY,2015,564.0
SGP,GIRL,2015,564.0
SVN,TOT,2006,504.0
SVN,TOT,2009,501.0
SVN,TOT,2012,501.0
SVN,TOT,2015,510.0
COL,TOT,2015,390.0
COL,BOY,2015,395.0
COL,GIRL,2015,384.0
HKG,TOT,2015,548.0
HKG,BOY,2015,549.0
HKG,GIRL,2015,547.0
PER,TOT,2015,387.0
PER,BOY,2015,391.0
PER,GIRL,2015,382.0
SGP,TOT,2015,564.0
TWN,TOT,2015,542.0
TWN,BOY,2015,545.0
TWN,GIRL,2015,539.0
MAC,TOT,2015,544.0
MAC,BOY,2015,540.0
MAC,GIRL,2015,548.0
