LOCATION,SUBJECT,TIME,NIVEAU_SCIENCE
AUS,BOY,2006,527.0
AUS,BOY,2009,527.0
AUS,BOY,2012,523.728
AUS,BOY,2015,511.0
AUS,BOY,2018,504.0
AUS,GIRL,2006,527.0
AUS,GIRL,2009,528.0
AUS,GIRL,2012,519.124
AUS,GIRL,2015,509.0
AUS,GIRL,2018,502.0
AUT,BOY,2006,515.0
AUT,BOY,2012,510.108
AUT,BOY,2015,504.0
AUT,BOY,2018,491.0
AUT,GIRL,2006,507.0
AUT,GIRL,2012,501.479
AUT,GIRL,2015,486.0
AUT,GIRL,2018,489.0
BEL,BOY,2006,511.0
BEL,BOY,2009,510.0
BEL,BOY,2012,506.82
BEL,BOY,2015,508.0
BEL,BOY,2018,501.0
BEL,GIRL,2006,510.0
BEL,GIRL,2009,503.0
BEL,GIRL,2012,502.9
BEL,GIRL,2015,496.0
BEL,GIRL,2018,496.0
CAN,BOY,2006,536.0
CAN,BOY,2009,531.0
CAN,BOY,2012,526.875
CAN,BOY,2015,528.0
CAN,BOY,2018,516.0
CAN,GIRL,2006,532.0
CAN,GIRL,2009,526.0
CAN,GIRL,2012,524.053
CAN,GIRL,2015,527.0
CAN,GIRL,2018,520.0
CZE,BOY,2006,515.0
CZE,BOY,2009,498.0
CZE,BOY,2012,508.721
CZE,BOY,2015,497.0
CZE,BOY,2018,496.0
CZE,GIRL,2006,510.0
CZE,GIRL,2009,503.0
CZE,GIRL,2012,507.855
CZE,GIRL,2015,488.0
CZE,GIRL,2018,498.0
DNK,BOY,2006,500.0
DNK,BOY,2009,505.0
DNK,BOY,2012,503.533
DNK,BOY,2015,505.0
DNK,BOY,2018,492.0
DNK,GIRL,2006,491.0
DNK,GIRL,2009,494.0
DNK,GIRL,2012,493.363
DNK,GIRL,2015,499.0
DNK,GIRL,2018,494.0
FIN,BOY,2006,562.0
FIN,BOY,2009,546.0
FIN,BOY,2012,537.436
FIN,BOY,2015,521.0
FIN,BOY,2018,510.0
FIN,GIRL,2006,565.0
FIN,GIRL,2009,562.0
FIN,GIRL,2012,553.893
FIN,GIRL,2015,541.0
FIN,GIRL,2018,534.0
FRA,BOY,2006,497.0
FRA,BOY,2009,500.0
FRA,BOY,2012,497.716
FRA,BOY,2015,496.0
FRA,BOY,2018,493.0
FRA,GIRL,2006,494.0
FRA,GIRL,2009,497.0
FRA,GIRL,2012,500.157
FRA,GIRL,2015,494.0
FRA,GIRL,2018,493.0
DEU,BOY,2006,519.0
DEU,BOY,2009,523.0
DEU,BOY,2012,523.86
DEU,BOY,2015,514.0
DEU,BOY,2018,502.0
DEU,GIRL,2006,512.0
DEU,GIRL,2009,518.0
DEU,GIRL,2012,524.391
DEU,GIRL,2015,504.0
DEU,GIRL,2018,504.0
GRC,BOY,2006,468.0
GRC,BOY,2009,465.0
GRC,BOY,2012,460.02
GRC,BOY,2015,451.0
GRC,BOY,2018,446.0
GRC,GIRL,2006,479.0
GRC,GIRL,2009,475.0
GRC,GIRL,2012,473.298
GRC,GIRL,2015,459.0
GRC,GIRL,2018,457.0
HUN,BOY,2006,507.0
HUN,BOY,2009,503.0
HUN,BOY,2012,495.913
HUN,BOY,2015,478.0
HUN,BOY,2018,484.0
HUN,GIRL,2006,501.0
HUN,GIRL,2009,503.0
HUN,GIRL,2012,492.803
HUN,GIRL,2015,475.0
HUN,GIRL,2018,478.0
ISL,BOY,2006,488.0
ISL,BOY,2009,496.0
ISL,BOY,2012,476.676
ISL,BOY,2015,472.0
ISL,BOY,2018,471.0
ISL,GIRL,2006,494.0
ISL,GIRL,2009,495.0
ISL,GIRL,2012,479.669
ISL,GIRL,2015,475.0
ISL,GIRL,2018,479.0
IRL,BOY,2006,508.0
IRL,BOY,2009,507.0
IRL,BOY,2012,523.942
IRL,BOY,2015,508.0
IRL,BOY,2018,495.0
IRL,GIRL,2006,509.0
IRL,GIRL,2009,509.0
IRL,GIRL,2012,520.0
IRL,GIRL,2015,497.0
IRL,GIRL,2018,497.0
ITA,BOY,2006,477.0
ITA,BOY,2009,488.0
ITA,BOY,2012,494.897
ITA,BOY,2015,489.0
ITA,BOY,2018,470.0
ITA,GIRL,2006,474.0
ITA,GIRL,2009,490.0
ITA,GIRL,2012,492.087
ITA,GIRL,2015,472.0
ITA,GIRL,2018,466.0
JPN,BOY,2006,533.0
JPN,BOY,2009,534.0
JPN,BOY,2012,551.947
JPN,BOY,2015,545.0
JPN,BOY,2018,531.0
JPN,GIRL,2006,530.0
JPN,GIRL,2009,545.0
JPN,GIRL,2012,540.959
JPN,GIRL,2015,532.0
JPN,GIRL,2018,528.0
KOR,BOY,2006,521.0
KOR,BOY,2009,537.0
KOR,BOY,2012,539.408
KOR,BOY,2015,511.0
KOR,BOY,2018,521.0
KOR,GIRL,2006,523.0
KOR,GIRL,2009,539.0
KOR,GIRL,2012,535.93
KOR,GIRL,2015,521.0
KOR,GIRL,2018,517.0
LUX,BOY,2006,491.0
LUX,BOY,2009,487.0
LUX,BOY,2012,498.715
LUX,BOY,2015,487.0
LUX,BOY,2018,475.0
LUX,GIRL,2006,482.0
LUX,GIRL,2009,480.0
LUX,GIRL,2012,483.484
LUX,GIRL,2015,479.0
LUX,GIRL,2018,479.0
MEX,BOY,2006,413.0
MEX,BOY,2009,419.0
MEX,BOY,2012,418.128
MEX,BOY,2015,420.0
MEX,BOY,2018,424.0
MEX,GIRL,2006,406.0
MEX,GIRL,2009,413.0
MEX,GIRL,2012,411.836
MEX,GIRL,2015,412.0
MEX,GIRL,2018,415.0
NLD,BOY,2006,528.0
NLD,BOY,2009,524.0
NLD,BOY,2012,523.622
NLD,BOY,2015,511.0
NLD,BOY,2018,499.0
NLD,GIRL,2006,521.0
NLD,GIRL,2009,520.0
NLD,GIRL,2012,520.415
NLD,GIRL,2015,507.0
NLD,GIRL,2018,508.0
NZL,BOY,2006,528.0
NZL,BOY,2009,529.0
NZL,BOY,2012,517.875
NZL,BOY,2015,516.0
NZL,BOY,2018,509.0
NZL,GIRL,2006,532.0
NZL,GIRL,2009,535.0
NZL,GIRL,2012,513.297
NZL,GIRL,2015,511.0
NZL,GIRL,2018,508.0
NOR,BOY,2006,484.0
NOR,BOY,2009,498.0
NOR,BOY,2012,492.792
NOR,BOY,2015,500.0
NOR,BOY,2018,485.0
NOR,GIRL,2006,489.0
NOR,GIRL,2009,502.0
NOR,GIRL,2012,496.346
NOR,GIRL,2015,497.0
NOR,GIRL,2018,496.0
POL,BOY,2006,500.0
POL,BOY,2009,505.0
POL,BOY,2012,524.421
POL,BOY,2015,504.0
POL,BOY,2018,511.0
POL,GIRL,2006,496.0
POL,GIRL,2009,511.0
POL,GIRL,2012,527.149
POL,GIRL,2015,498.0
POL,GIRL,2018,511.0
PRT,BOY,2006,477.0
PRT,BOY,2009,491.0
PRT,BOY,2012,488.346
PRT,BOY,2015,506.0
PRT,BOY,2018,494.0
PRT,GIRL,2006,472.0
PRT,GIRL,2009,495.0
PRT,GIRL,2012,490.224
PRT,GIRL,2015,496.0
PRT,GIRL,2018,489.0
SVK,BOY,2006,491.0
SVK,BOY,2009,490.0
SVK,BOY,2012,474.658
SVK,BOY,2015,460.0
SVK,BOY,2018,461.0
SVK,GIRL,2006,485.0
SVK,GIRL,2009,491.0
SVK,GIRL,2012,467.385
SVK,GIRL,2015,461.0
SVK,GIRL,2018,467.0
ESP,BOY,2006,491.0
ESP,BOY,2009,492.0
ESP,BOY,2012,500.119
ESP,BOY,2015,496.0
ESP,BOY,2018,484.0
ESP,GIRL,2006,486.0
ESP,GIRL,2009,485.0
ESP,GIRL,2012,492.658
ESP,GIRL,2015,489.0
ESP,GIRL,2018,482.0
SWE,BOY,2006,504.0
SWE,BOY,2009,493.0
SWE,BOY,2012,481.151
SWE,BOY,2015,491.0
SWE,BOY,2018,496.0
SWE,GIRL,2006,503.0
SWE,GIRL,2009,497.0
SWE,GIRL,2012,488.513
SWE,GIRL,2015,496.0
SWE,GIRL,2018,503.0
CHE,BOY,2006,514.0
CHE,BOY,2009,520.0
CHE,BOY,2012,518.255
CHE,BOY,2015,508.0
CHE,BOY,2018,495.0
CHE,GIRL,2006,509.0
CHE,GIRL,2009,512.0
CHE,GIRL,2012,512.331
CHE,GIRL,2015,502.0
CHE,GIRL,2018,495.0
TUR,BOY,2006,418.0
TUR,BOY,2009,448.0
TUR,BOY,2012,458.316
TUR,BOY,2015,422.0
TUR,BOY,2018,465.0
TUR,GIRL,2006,430.0
TUR,GIRL,2009,460.0
TUR,GIRL,2012,468.622
TUR,GIRL,2015,429.0
TUR,GIRL,2018,472.0
GBR,BOY,2006,520.0
GBR,BOY,2009,519.0
GBR,BOY,2012,520.622
GBR,BOY,2015,510.0
GBR,BOY,2018,506.0
GBR,GIRL,2006,510.0
GBR,GIRL,2009,509.0
GBR,GIRL,2012,507.883
GBR,GIRL,2015,509.0
GBR,GIRL,2018,503.0
USA,BOY,2006,489.0
USA,BOY,2009,509.0
USA,BOY,2012,496.529
USA,BOY,2015,500.0
USA,BOY,2018,503.0
USA,GIRL,2006,489.0
USA,GIRL,2009,495.0
USA,GIRL,2012,498.325
USA,GIRL,2015,493.0
USA,GIRL,2018,502.0
BRA,BOY,2006,395.0
BRA,BOY,2009,407.0
BRA,BOY,2012,405.541
BRA,BOY,2015,403.0
BRA,BOY,2018,403.0
BRA,GIRL,2006,386.0
BRA,GIRL,2009,404.0
BRA,GIRL,2012,403.949
BRA,GIRL,2015,399.0
BRA,GIRL,2018,404.0
CHL,BOY,2006,448.0
CHL,BOY,2009,452.0
CHL,BOY,2012,448.441
CHL,BOY,2015,454.0
CHL,BOY,2018,445.0
CHL,GIRL,2006,426.0
CHL,GIRL,2009,443.0
CHL,GIRL,2012,441.645
CHL,GIRL,2015,440.0
CHL,GIRL,2018,442.0
EST,BOY,2006,530.0
EST,BOY,2009,527.0
EST,BOY,2012,540.177
EST,BOY,2015,536.0
EST,BOY,2018,528.0
EST,GIRL,2006,533.0
EST,GIRL,2009,528.0
EST,GIRL,2012,542.608
EST,GIRL,2015,533.0
EST,GIRL,2018,533.0
IDN,BOY,2006,399.0
IDN,BOY,2009,378.0
IDN,BOY,2012,380.409
IDN,BOY,2015,401.0
IDN,BOY,2018,393.0
IDN,GIRL,2006,387.0
IDN,GIRL,2009,387.0
IDN,GIRL,2012,383.459
IDN,GIRL,2015,405.0
IDN,GIRL,2018,399.0
ISR,BOY,2006,456.0
ISR,BOY,2009,453.0
ISR,BOY,2012,469.715
ISR,BOY,2015,469.0
ISR,BOY,2018,452.0
ISR,GIRL,2006,452.0
ISR,GIRL,2009,456.0
ISR,GIRL,2012,470.419
ISR,GIRL,2015,464.0
ISR,GIRL,2018,471.0
RUS,BOY,2009,477.0
RUS,BOY,2012,483.532
RUS,BOY,2015,489.0
RUS,BOY,2018,477.0
RUS,GIRL,2009,480.0
RUS,GIRL,2012,489.058
RUS,GIRL,2015,485.0
RUS,GIRL,2018,478.0
SVN,BOY,2006,515.0
SVN,BOY,2009,505.0
SVN,BOY,2012,509.882
SVN,BOY,2015,510.0
SVN,BOY,2018,502.0
SVN,GIRL,2006,523.0
SVN,GIRL,2009,519.0
SVN,GIRL,2012,518.717
SVN,GIRL,2015,516.0
SVN,GIRL,2018,512.0
LVA,BOY,2015,485.0
LVA,BOY,2018,483.0
LVA,GIRL,2015,496.0
LVA,GIRL,2018,491.0
AUS,TOT,2006,527.0
AUS,TOT,2009,527.0
AUS,TOT,2012,521.0
AUS,TOT,2015,510.0
AUS,TOT,2018,503.0
AUT,TOT,2006,511.0
AUT,TOT,2012,506.0
AUT,TOT,2015,495.0
AUT,TOT,2018,490.0
BEL,TOT,2006,510.0
BEL,TOT,2009,507.0
BEL,TOT,2012,505.0
BEL,TOT,2015,502.0
BEL,TOT,2018,499.0
CAN,TOT,2006,534.0
CAN,TOT,2009,529.0
CAN,TOT,2012,525.0
CAN,TOT,2015,528.0
CAN,TOT,2018,518.0
CZE,TOT,2006,513.0
CZE,TOT,2009,500.0
CZE,TOT,2012,508.0
CZE,TOT,2015,493.0
CZE,TOT,2018,497.0
DNK,TOT,2006,496.0
DNK,TOT,2009,499.0
DNK,TOT,2012,498.0
DNK,TOT,2015,502.0
DNK,TOT,2018,493.0
FIN,TOT,2006,563.0
FIN,TOT,2009,554.0
FIN,TOT,2012,545.0
FIN,TOT,2015,531.0
FIN,TOT,2018,522.0
FRA,TOT,2006,495.0
FRA,TOT,2009,498.0
FRA,TOT,2012,499.0
FRA,TOT,2015,495.0
FRA,TOT,2018,493.0
DEU,TOT,2006,516.0
DEU,TOT,2009,520.0
DEU,TOT,2012,524.0
DEU,TOT,2015,509.0
DEU,TOT,2018,503.0
GRC,TOT,2006,473.0
GRC,TOT,2009,470.0
GRC,TOT,2012,467.0
GRC,TOT,2015,455.0
GRC,TOT,2018,452.0
HUN,TOT,2006,504.0
HUN,TOT,2009,503.0
HUN,TOT,2012,494.0
HUN,TOT,2015,477.0
HUN,TOT,2018,481.0
ISL,TOT,2006,491.0
ISL,TOT,2009,496.0
ISL,TOT,2012,478.0
ISL,TOT,2015,473.0
ISL,TOT,2018,475.0
IRL,TOT,2006,508.0
IRL,TOT,2009,508.0
IRL,TOT,2012,522.0
IRL,TOT,2015,503.0
IRL,TOT,2018,496.0
ITA,TOT,2006,475.0
ITA,TOT,2009,489.0
ITA,TOT,2012,494.0
ITA,TOT,2015,481.0
ITA,TOT,2018,468.0
JPN,TOT,2006,531.0
JPN,TOT,2009,539.0
JPN,TOT,2012,547.0
JPN,TOT,2015,538.0
JPN,TOT,2018,529.0
KOR,TOT,2006,522.0
KOR,TOT,2009,538.0
KOR,TOT,2012,538.0
KOR,TOT,2015,516.0
KOR,TOT,2018,519.0
LUX,TOT,2006,486.0
LUX,TOT,2009,484.0
LUX,TOT,2012,491.0
LUX,TOT,2015,483.0
LUX,TOT,2018,477.0
MEX,TOT,2006,410.0
MEX,TOT,2009,416.0
MEX,TOT,2012,415.0
MEX,TOT,2015,416.0
MEX,TOT,2018,419.0
NLD,TOT,2006,525.0
NLD,TOT,2009,522.0
NLD,TOT,2012,522.0
NLD,TOT,2015,509.0
NLD,TOT,2018,503.0
NZL,TOT,2006,530.0
NZL,TOT,2009,532.0
NZL,TOT,2012,516.0
NZL,TOT,2015,513.0
NZL,TOT,2018,508.0
NOR,TOT,2006,487.0
NOR,TOT,2009,500.0
NOR,TOT,2012,495.0
NOR,TOT,2015,498.0
NOR,TOT,2018,490.0
POL,TOT,2006,498.0
POL,TOT,2009,508.0
POL,TOT,2012,526.0
POL,TOT,2015,501.0
POL,TOT,2018,511.0
PRT,TOT,2006,474.0
PRT,TOT,2009,493.0
PRT,TOT,2012,489.0
PRT,TOT,2015,501.0
PRT,TOT,2018,492.0
SVK,TOT,2006,488.0
SVK,TOT,2009,490.0
SVK,TOT,2012,471.0
SVK,TOT,2015,461.0
SVK,TOT,2018,464.0
ESP,TOT,2006,488.0
ESP,TOT,2009,488.0
ESP,TOT,2012,496.0
ESP,TOT,2015,493.0
ESP,TOT,2018,483.0
SWE,TOT,2006,503.0
SWE,TOT,2009,495.0
SWE,TOT,2012,485.0
SWE,TOT,2015,493.0
SWE,TOT,2018,499.0
CHE,TOT,2006,512.0
CHE,TOT,2009,517.0
CHE,TOT,2012,515.0
CHE,TOT,2015,506.0
CHE,TOT,2018,495.0
TUR,TOT,2006,424.0
TUR,TOT,2009,454.0
TUR,TOT,2012,463.0
TUR,TOT,2015,425.0
TUR,TOT,2018,468.0
GBR,TOT,2006,515.0
GBR,TOT,2009,514.0
GBR,TOT,2012,514.0
GBR,TOT,2015,509.0
GBR,TOT,2018,505.0
USA,TOT,2006,489.0
USA,TOT,2009,502.0
USA,TOT,2012,497.0
USA,TOT,2015,496.0
USA,TOT,2018,502.0
BRA,TOT,2006,390.0
BRA,TOT,2009,405.0
BRA,TOT,2012,402.0
BRA,TOT,2015,401.0
BRA,TOT,2018,404.0
CHL,TOT,2006,438.0
CHL,TOT,2009,447.0
CHL,TOT,2012,445.0
CHL,TOT,2015,447.0
CHL,TOT,2018,444.0
EST,TOT,2006,531.0
EST,TOT,2009,528.0
EST,TOT,2012,541.0
EST,TOT,2015,534.0
EST,TOT,2018,530.0
IDN,TOT,2006,393.0
IDN,TOT,2009,383.0
IDN,TOT,2012,382.0
IDN,TOT,2015,403.0
IDN,TOT,2018,396.0
ISR,TOT,2006,454.0
ISR,TOT,2009,455.0
ISR,TOT,2012,470.0
ISR,TOT,2015,467.0
ISR,TOT,2018,462.0
LVA,TOT,2006,490.0
LVA,TOT,2009,494.0
LVA,TOT,2012,502.0
LVA,TOT,2015,490.0
LVA,TOT,2018,487.0
RUS,TOT,2006,478.0
RUS,TOT,2009,486.0
RUS,TOT,2012,487.0
RUS,TOT,2018,478.0
SGP,BOY,2015,559.0
SGP,GIRL,2015,552.0
SVN,TOT,2006,519.0
SVN,TOT,2009,512.0
SVN,TOT,2012,514.0
SVN,TOT,2015,513.0
SVN,TOT,2018,507.0
COL,TOT,2015,416.0
COL,TOT,2018,413.0
COL,BOY,2015,421.0
COL,BOY,2018,420.0
COL,GIRL,2015,411.0
COL,GIRL,2018,407.0
HKG,TOT,2015,523.0
HKG,BOY,2015,523.0
HKG,GIRL,2015,524.0
PER,TOT,2015,397.0
PER,BOY,2015,402.0
PER,GIRL,2015,392.0
SGP,TOT,2015,556.0
TWN,TOT,2015,532.0
TWN,BOY,2015,535.0
TWN,GIRL,2015,530.0
MAC,TOT,2015,529.0
MAC,BOY,2015,525.0
MAC,GIRL,2015,532.0
CRI,TOT,2018,416.0
CRI,BOY,2018,420.0
CRI,GIRL,2018,411.0
LTU,TOT,2018,482.0
LTU,BOY,2018,479.0
LTU,GIRL,2018,485.0
